time,applicant_id,stage
1438086227,585,APPLIED
1438091961,585,SCREENED
1438094503,585,INTERVIEWED
1438100654,585,GIVEN_OFFER
1438108543,585,HIRED
1414282287,586,APPLIED
1414289258,586,SCREENED
1414292143,586,INTERVIEWED
1414294283,586,REJECTED_2
1469640976,587,APPLIED
1469650313,587,SCREENED
1469658700,587,INTERVIEWED
1469665451,587,GIVEN_OFFER
1438178539,588,APPLIED
1438185270,588,SCREENED
1438194188,588,INTERVIEWED
1438196651,588,REJECTED_2
1419741977,589,APPLIED
1419743391,589,SCREENED
1419752126,589,INTERVIEWED
1419756635,589,GIVEN_OFFER
1419762197,589,HIRED
1455248329,590,APPLIED
1455253107,590,SCREENED
1455258050,590,INTERVIEWED
1455266193,590,GIVEN_OFFER
1455272707,590,HIRED
1448403598,591,APPLIED
1479912036,592,APPLIED
1479919798,592,SCREENED
1479921665,592,INTERVIEWED
1458556405,593,APPLIED
1458563892,593,SCREENED
1458570540,593,INTERVIEWED
1458574010,593,GIVEN_OFFER
1458578286,593,DECLINED
1422295290,594,APPLIED
1422301520,594,SCREENED
1422304025,594,INTERVIEWED
1422311846,594,GIVEN_OFFER
1422317060,594,HIRED
1474881127,595,APPLIED
1474890197,595,SCREENED
1474896306,595,INTERVIEWED
1474906306,595,GIVEN_OFFER
1474907656,595,HIRED
1473920698,596,APPLIED
1473925489,596,SCREENED
1413912460,597,APPLIED
1413917483,597,SCREENED
1413920485,597,INTERVIEWED
1413927843,597,GIVEN_OFFER
1413935975,597,HIRED
1481080211,598,APPLIED
1481087403,598,SCREENED
1481093740,598,INTERVIEWED
1481096611,598,GIVEN_OFFER
1481102800,598,DECLINED
1466349885,599,APPLIED
1466351586,599,SCREENED
1466357961,599,INTERVIEWED
1466361328,599,GIVEN_OFFER
1451103326,600,APPLIED
1451105952,600,SCREENED
1451108170,600,INTERVIEWED
1451109597,600,GIVEN_OFFER
1451117959,600,DECLINED
1469116754,601,APPLIED
1469125771,601,SCREENED
1469129037,601,INTERVIEWED
1469138204,601,GIVEN_OFFER
1466055384,602,APPLIED
1466063120,602,SCREENED
1466069369,602,INTERVIEWED
1436960231,603,APPLIED
1436965227,603,SCREENED
1436967977,603,INTERVIEWED
1479684513,604,APPLIED
1479694418,604,SCREENED
1479697972,604,REJECTED_1
1406250470,605,APPLIED
1406255402,605,SCREENED
1406258490,605,INTERVIEWED
1406266050,605,REJECTED_2
1482248577,606,APPLIED
1482250877,606,SCREENED
1482258579,606,INTERVIEWED
1482265717,606,REJECTED_2
1458864113,607,APPLIED
1458867281,607,SCREENED
1410987693,608,APPLIED
1410996953,608,SCREENED
1470087151,609,APPLIED
1470096070,609,SCREENED
1470098104,609,INTERVIEWED
1470107969,609,GIVEN_OFFER
1470109078,609,HIRED
1435221147,610,APPLIED
1405652143,611,APPLIED
1431047819,612,APPLIED
1431050924,612,SCREENED
1431057492,612,INTERVIEWED
1431059702,612,GIVEN_OFFER
1431067570,612,DECLINED
1431878607,613,APPLIED
1431881143,613,SCREENED
1431886712,613,INTERVIEWED
1431893755,613,GIVEN_OFFER
1431903420,613,HIRED
1474608367,614,APPLIED
1474617628,614,SCREENED
1474622393,614,REJECTED_1
1460646713,615,APPLIED
1460654635,615,SCREENED
1460657632,615,INTERVIEWED
1460661177,615,GIVEN_OFFER
1460662525,615,HIRED
1438554032,616,APPLIED
1438560245,616,SCREENED
1438561783,616,INTERVIEWED
1438565476,616,GIVEN_OFFER
1438569032,616,DECLINED
1406949745,617,APPLIED
1406954553,617,SCREENED
1406963112,617,INTERVIEWED
1406972648,617,GIVEN_OFFER
1406981459,617,HIRED
1460261618,618,APPLIED
1460266896,618,SCREENED
1460271172,618,INTERVIEWED
1460278851,618,GIVEN_OFFER
1460286546,618,DECLINED
1462435547,619,APPLIED
1462437577,619,SCREENED
1462445047,619,INTERVIEWED
1462454409,619,GIVEN_OFFER
1462457585,619,DECLINED
1411772276,620,APPLIED
1411779606,620,SCREENED
1411786534,620,INTERVIEWED
1460309394,621,APPLIED
1452273939,622,APPLIED
1452279547,622,SCREENED
1452288441,622,INTERVIEWED
1452289723,622,GIVEN_OFFER
1452296719,622,DECLINED
1461017393,623,APPLIED
1467761664,624,APPLIED
1426047953,625,APPLIED
1426055825,625,SCREENED
1426059135,625,INTERVIEWED
1426069059,625,GIVEN_OFFER
1426070707,625,DECLINED
1448512469,626,APPLIED
1448516585,626,SCREENED
1460179364,627,APPLIED
1460185937,627,SCREENED
1460193617,627,INTERVIEWED
1460198300,627,GIVEN_OFFER
1460204437,627,HIRED
1449328799,628,APPLIED
1449334095,628,SCREENED
1449340926,628,INTERVIEWED
1449342917,628,GIVEN_OFFER
1449352615,628,DECLINED
1421836320,629,APPLIED
1442770673,630,APPLIED
1442775613,630,SCREENED
1442782756,630,INTERVIEWED
1442787260,630,GIVEN_OFFER
1405896569,631,APPLIED
1405899527,631,SCREENED
1405908513,631,REJECTED_1
1455035021,632,APPLIED
1455039165,632,SCREENED
1455042107,632,INTERVIEWED
1455049927,632,GIVEN_OFFER
1455055641,632,HIRED
1428203443,633,APPLIED
1428211778,633,SCREENED
1428213076,633,INTERVIEWED
1428219772,633,GIVEN_OFFER
1428227381,633,DECLINED
1432378470,634,APPLIED
1436428384,635,APPLIED
1443290562,636,APPLIED
1427201163,637,APPLIED
1427211078,637,SCREENED
1427219864,637,INTERVIEWED
1406214435,638,APPLIED
1444512250,639,APPLIED
1444515510,639,SCREENED
1444524709,639,INTERVIEWED
1444526104,639,GIVEN_OFFER
1444535660,639,HIRED
1427102355,640,APPLIED
1427108297,640,SCREENED
1427117293,640,INTERVIEWED
1427127142,640,GIVEN_OFFER
1427129569,640,DECLINED
1473947074,641,APPLIED
1473954352,641,SCREENED
1473961487,641,INTERVIEWED
1473966228,641,GIVEN_OFFER
1473968098,641,HIRED
1415799047,642,APPLIED
1415807947,642,SCREENED
1454895394,643,APPLIED
1454901792,643,SCREENED
1454904208,643,INTERVIEWED
1454909151,643,GIVEN_OFFER
1454910951,643,HIRED
1457651915,644,APPLIED
1429585358,645,APPLIED
1429586532,645,SCREENED
1429595909,645,INTERVIEWED
1429599913,645,GIVEN_OFFER
1429601158,645,DECLINED
1416754806,646,APPLIED
1416764187,646,SCREENED
1429628658,647,APPLIED
1429629765,647,SCREENED
1429636757,647,INTERVIEWED
1429646451,647,REJECTED_2
1480928733,648,APPLIED
1480933464,648,SCREENED
1480935095,648,INTERVIEWED
1480942636,648,GIVEN_OFFER
1440308914,649,APPLIED
1440315875,649,SCREENED
1479676639,650,APPLIED
1479684600,650,SCREENED
1444341394,651,APPLIED
1444344508,651,SCREENED
1444353282,651,REJECTED_1
1444645624,652,APPLIED
1444648372,652,SCREENED
1444652561,652,INTERVIEWED
1444657962,652,GIVEN_OFFER
1448428534,653,APPLIED
1448438236,653,SCREENED
1406120783,654,APPLIED
1406123046,654,SCREENED
1406127376,654,INTERVIEWED
1406129440,654,GIVEN_OFFER
1406131682,654,HIRED
1435295761,655,APPLIED
1426820097,656,APPLIED
1426822639,656,SCREENED
1426830092,656,INTERVIEWED
1426834300,656,GIVEN_OFFER
1443954628,657,APPLIED
1443958784,657,SCREENED
1443964801,657,INTERVIEWED
1443972476,657,GIVEN_OFFER
1446393955,658,APPLIED
1446396123,658,SCREENED
1446397358,658,INTERVIEWED
1468218379,659,APPLIED
1468220426,659,SCREENED
1468227811,659,INTERVIEWED
1468235490,659,GIVEN_OFFER
1468241350,659,DECLINED
1475699586,660,APPLIED
1475707177,660,SCREENED
1475714237,660,REJECTED_1
1459616467,661,APPLIED
1459624333,661,SCREENED
1459627136,661,REJECTED_1
1421788970,662,APPLIED
1421794589,662,SCREENED
1458689267,663,APPLIED
1458695275,663,SCREENED
1458699237,663,REJECTED_1
1435976091,664,APPLIED
1447645540,665,APPLIED
1447651974,665,SCREENED
1447653429,665,INTERVIEWED
1447663218,665,GIVEN_OFFER
1447665470,665,DECLINED
1450520284,666,APPLIED
1450528846,666,SCREENED
1450532873,666,INTERVIEWED
1450541129,666,REJECTED_2
1434172504,667,APPLIED
1434173899,667,SCREENED
1434182617,667,INTERVIEWED
1434189348,667,GIVEN_OFFER
1434193692,667,DECLINED
1454289772,668,APPLIED
1454293886,668,SCREENED
1454299204,668,INTERVIEWED
1454304214,668,GIVEN_OFFER
1454311185,668,HIRED
1408734952,669,APPLIED
1408741603,669,SCREENED
1408751161,669,INTERVIEWED
1408760026,669,REJECTED_2
1447281227,670,APPLIED
1447282408,670,SCREENED
1447284269,670,INTERVIEWED
1447290771,670,REJECTED_2
1412131227,671,APPLIED
1412137974,671,SCREENED
1412142242,671,INTERVIEWED
1412152241,671,REJECTED_2
1416744819,672,APPLIED
1416751948,672,SCREENED
1416759269,672,INTERVIEWED
1416763334,672,REJECTED_2
1407607334,673,APPLIED
1407613541,673,SCREENED
1407622391,673,INTERVIEWED
1407631497,673,GIVEN_OFFER
1474439543,674,APPLIED
1474441462,674,SCREENED
1420356955,675,APPLIED
1420365436,675,SCREENED
1420370376,675,INTERVIEWED
1420377864,675,GIVEN_OFFER
1440218258,676,APPLIED
1440224954,676,SCREENED
1440233775,676,INTERVIEWED
1440240130,676,GIVEN_OFFER
1413771706,677,APPLIED
1406799205,678,APPLIED
1406803777,678,SCREENED
1406812483,678,INTERVIEWED
1406816647,678,GIVEN_OFFER
1406820458,678,HIRED
1427843751,679,APPLIED
1427850611,679,SCREENED
1427854719,679,INTERVIEWED
1427864542,679,GIVEN_OFFER
1427873309,679,DECLINED
1448971690,680,APPLIED
1448976011,680,SCREENED
1434130658,681,APPLIED
1434133969,681,SCREENED
1434135912,681,REJECTED_1
1462423779,682,APPLIED
1462427505,682,SCREENED
1462428636,682,INTERVIEWED
1462431813,682,GIVEN_OFFER
1462433107,682,HIRED
1459864923,683,APPLIED
1459867955,683,SCREENED
1459872926,683,INTERVIEWED
1475212293,684,APPLIED
1413741469,685,APPLIED
1413750725,685,SCREENED
1413755638,685,INTERVIEWED
1413758790,685,GIVEN_OFFER
1413766832,685,DECLINED
1413238229,686,APPLIED
1413244961,686,SCREENED
1413254675,686,INTERVIEWED
1413261426,686,GIVEN_OFFER
1413264751,686,HIRED
1472534834,687,APPLIED
1472542841,687,SCREENED
1423773524,688,APPLIED
1423780091,688,SCREENED
1423787904,688,INTERVIEWED
1423797401,688,REJECTED_2
1443222887,689,APPLIED
1443231773,689,SCREENED
1415523600,690,APPLIED
1415529333,690,SCREENED
1415534534,690,REJECTED_1
1415990254,691,APPLIED
1415999216,691,SCREENED
1416001324,691,INTERVIEWED
1416004348,691,GIVEN_OFFER
1439615437,692,APPLIED
1439616994,692,SCREENED
1439621107,692,INTERVIEWED
1439626727,692,GIVEN_OFFER
1439627822,692,HIRED
1471287401,693,APPLIED
1471290326,693,SCREENED
1471291616,693,REJECTED_1
1439455983,694,APPLIED
1427733713,695,APPLIED
1427743086,695,SCREENED
1427745845,695,INTERVIEWED
1427747109,695,REJECTED_2
1481086119,696,APPLIED
1481088535,696,SCREENED
1481091942,696,INTERVIEWED
1411264930,697,APPLIED
1411267778,697,SCREENED
1411276016,697,INTERVIEWED
1411277339,697,GIVEN_OFFER
1411287130,697,HIRED
1463072392,698,APPLIED
1463073763,698,SCREENED
1463078572,698,INTERVIEWED
1463081634,698,GIVEN_OFFER
1463090446,698,DECLINED
1420136271,699,APPLIED
1420139331,699,SCREENED
1420147585,699,INTERVIEWED
1420156902,699,REJECTED_2
1408536562,700,APPLIED
1408539885,700,SCREENED
1408547924,700,INTERVIEWED
1408552773,700,GIVEN_OFFER
1445535342,701,APPLIED
1445544664,701,SCREENED
1445552538,701,INTERVIEWED
1445557697,701,REJECTED_2
1437719451,702,APPLIED
1437720751,702,SCREENED
1437724640,702,INTERVIEWED
1437727698,702,GIVEN_OFFER
1437730376,702,HIRED
1455053924,703,APPLIED
1479844400,704,APPLIED
1479846299,704,SCREENED
1479854597,704,INTERVIEWED
1479861248,704,GIVEN_OFFER
1479869610,704,DECLINED
1474749435,705,APPLIED
1474755192,705,SCREENED
1474759873,705,INTERVIEWED
1424288611,706,APPLIED
1424295830,706,SCREENED
1424297092,706,INTERVIEWED
1424304972,706,GIVEN_OFFER
1424313352,706,HIRED
1445933263,707,APPLIED
1445935439,707,SCREENED
1445939852,707,INTERVIEWED
1445942359,707,GIVEN_OFFER
1441241265,708,APPLIED
1441243466,708,SCREENED
1441245287,708,REJECTED_1
1475882226,709,APPLIED
1475885135,709,SCREENED
1475893609,709,INTERVIEWED
1475895585,709,GIVEN_OFFER
1472086765,710,APPLIED
1472091137,710,SCREENED
1472094354,710,REJECTED_1
1440553772,711,APPLIED
1440558344,711,SCREENED
1440563498,711,INTERVIEWED
1451508161,712,APPLIED
1451513224,712,SCREENED
1451521490,712,INTERVIEWED
1451525605,712,GIVEN_OFFER
1451530818,712,HIRED
1414690002,713,APPLIED
1414695864,713,SCREENED
1414700822,713,INTERVIEWED
1421563618,714,APPLIED
1421571342,714,SCREENED
1481819229,715,APPLIED
1415424675,716,APPLIED
1415433598,716,SCREENED
1415435056,716,INTERVIEWED
1415442058,716,GIVEN_OFFER
1415450308,716,HIRED
1482156740,717,APPLIED
1482158168,717,SCREENED
1482161850,717,INTERVIEWED
1482170412,717,GIVEN_OFFER
1482179928,717,DECLINED
1426966855,718,APPLIED
1426974117,718,SCREENED
1426983792,718,INTERVIEWED
1426987247,718,GIVEN_OFFER
1478121949,719,APPLIED
1478128377,719,SCREENED
1478130074,719,REJECTED_1
1454552221,720,APPLIED
1408602277,721,APPLIED
1408611754,721,SCREENED
1408616994,721,INTERVIEWED
1442939099,722,APPLIED
1442943766,722,SCREENED
1442950878,722,INTERVIEWED
1442957353,722,GIVEN_OFFER
1456599760,723,APPLIED
1456601533,723,SCREENED
1456605984,723,INTERVIEWED
1456611399,723,GIVEN_OFFER
1456612509,723,DECLINED
1428728144,724,APPLIED
1428729855,724,SCREENED
1428733199,724,INTERVIEWED
1428735243,724,GIVEN_OFFER
1428745139,724,HIRED
1445986571,725,APPLIED
1447670533,726,APPLIED
1447675053,726,SCREENED
1447683828,726,INTERVIEWED
1447690856,726,GIVEN_OFFER
1447699236,726,DECLINED
1410017300,727,APPLIED
1450512993,728,APPLIED
1450515629,728,SCREENED
1411820623,729,APPLIED
1411827239,729,SCREENED
1411833659,729,INTERVIEWED
1411837865,729,GIVEN_OFFER
1411844286,729,DECLINED
1429237639,730,APPLIED
1429239456,730,SCREENED
1429248924,730,INTERVIEWED
1476577411,731,APPLIED
1476579234,731,SCREENED
1476586821,731,REJECTED_1
1429291228,732,APPLIED
1429300867,732,SCREENED
1429304781,732,INTERVIEWED
1429308152,732,GIVEN_OFFER
1429313098,732,HIRED
1432354466,733,APPLIED
1432359729,733,SCREENED
1425608162,734,APPLIED
1425611729,734,SCREENED
1425615437,734,INTERVIEWED
1425616950,734,REJECTED_2
1416177920,735,APPLIED
1416182725,735,SCREENED
1470026496,736,APPLIED
1470034122,736,SCREENED
1470039688,736,INTERVIEWED
1470049665,736,REJECTED_2
1436623357,737,APPLIED
1436627667,737,SCREENED
1436630482,737,REJECTED_1
1479439837,738,APPLIED
1479440871,738,SCREENED
1479449794,738,INTERVIEWED
1479458785,738,GIVEN_OFFER
1479460281,738,DECLINED
1423915115,739,APPLIED
1423918134,739,SCREENED
1423927943,739,REJECTED_1
1433303703,740,APPLIED
1433313209,740,SCREENED
1433321496,740,INTERVIEWED
1433326869,740,GIVEN_OFFER
1433335970,740,DECLINED
1455450091,741,APPLIED
1421876963,742,APPLIED
1421878120,742,SCREENED
1412840497,743,APPLIED
1412841530,743,SCREENED
1412846724,743,INTERVIEWED
1412855806,743,REJECTED_2
1413484746,744,APPLIED
1413490012,744,SCREENED
1413493128,744,INTERVIEWED
1413496409,744,REJECTED_2
1457035324,745,APPLIED
1457039261,745,SCREENED
1457047655,745,INTERVIEWED
1457049931,745,GIVEN_OFFER
1460854581,746,APPLIED
1460862788,746,SCREENED
1460868541,746,INTERVIEWED
1426943707,747,APPLIED
1437660358,748,APPLIED
1437669385,748,SCREENED
1437672677,748,INTERVIEWED
1437678655,748,GIVEN_OFFER
1437687738,748,DECLINED
1446635215,749,APPLIED
1446640585,749,SCREENED
1446649045,749,INTERVIEWED
1446657840,749,GIVEN_OFFER
1446661217,749,DECLINED
1440919792,750,APPLIED
1440927857,750,SCREENED
1440935051,750,INTERVIEWED
1464130345,751,APPLIED
1464137804,751,SCREENED
1464146314,751,INTERVIEWED
1464150193,751,GIVEN_OFFER
1478188195,752,APPLIED
1478196314,752,SCREENED
1478206007,752,REJECTED_1
1423600221,753,APPLIED
1423602576,753,SCREENED
1423607954,753,INTERVIEWED
1452033555,754,APPLIED
1452041085,754,SCREENED
1452042565,754,INTERVIEWED
1452046409,754,REJECTED_2
1426495365,755,APPLIED
1426499873,755,SCREENED
1426501454,755,INTERVIEWED
1426508282,755,REJECTED_2
1458612116,756,APPLIED
1480562171,757,APPLIED
1480570404,757,SCREENED
1480578422,757,INTERVIEWED
1480586737,757,GIVEN_OFFER
1439907653,758,APPLIED
1439911372,758,SCREENED
1439918867,758,INTERVIEWED
1439928811,758,GIVEN_OFFER
1439932858,758,HIRED
1429361682,759,APPLIED
1429364943,759,SCREENED
1429366934,759,INTERVIEWED
1429376259,759,REJECTED_2
1454881447,760,APPLIED
1408782031,761,APPLIED
1408790161,761,SCREENED
1408800057,761,INTERVIEWED
1408809220,761,REJECTED_2
1425141463,762,APPLIED
1425143326,762,SCREENED
1425145131,762,REJECTED_1
1449235209,763,APPLIED
1449238114,763,SCREENED
1449244843,763,INTERVIEWED
1449253196,763,GIVEN_OFFER
1449257730,763,DECLINED
1440051385,764,APPLIED
1440052739,764,SCREENED
1440053964,764,REJECTED_1
1450137166,765,APPLIED
1450138961,765,SCREENED
1439079513,766,APPLIED
1439087346,766,SCREENED
1439089759,766,INTERVIEWED
1439097856,766,GIVEN_OFFER
1439106280,766,DECLINED
1436899073,767,APPLIED
1436903077,767,SCREENED
1436907013,767,INTERVIEWED
1436913776,767,GIVEN_OFFER
1436917626,767,DECLINED
1440073589,768,APPLIED
1440075567,768,SCREENED
1440084456,768,INTERVIEWED
1440086933,768,GIVEN_OFFER
1440865082,769,APPLIED
1411458673,770,APPLIED
1411461854,770,SCREENED
1411465555,770,INTERVIEWED
1411473939,770,GIVEN_OFFER
1411477547,770,DECLINED
1469143608,771,APPLIED
1469152290,771,SCREENED
1469157173,771,REJECTED_1
1429047692,772,APPLIED
1429052441,772,SCREENED
1429056240,772,INTERVIEWED
1429060351,772,GIVEN_OFFER
1429067783,772,HIRED
1480412758,773,APPLIED
1480418416,773,SCREENED
1480420085,773,INTERVIEWED
1480428255,773,GIVEN_OFFER
1415907553,774,APPLIED
1415911166,774,SCREENED
1415913947,774,INTERVIEWED
1415916115,774,GIVEN_OFFER
1415917255,774,HIRED
1413293439,775,APPLIED
1413302357,775,SCREENED
1413306348,775,REJECTED_1
1440536512,776,APPLIED
1440541086,776,SCREENED
1440548968,776,INTERVIEWED
1440556927,776,GIVEN_OFFER
1412902835,777,APPLIED
1412907436,777,SCREENED
1473635186,778,APPLIED
1473642278,778,SCREENED
1473644761,778,INTERVIEWED
1473647490,778,GIVEN_OFFER
1473649498,778,DECLINED
1442524140,779,APPLIED
1442527940,779,SCREENED
1434585460,780,APPLIED
1475422826,781,APPLIED
1475424708,781,SCREENED
1475426501,781,REJECTED_1
1476087151,782,APPLIED
1476091570,782,SCREENED
1476098648,782,INTERVIEWED
1476105979,782,GIVEN_OFFER
1472914414,783,APPLIED
1472923709,783,SCREENED
1472928816,783,INTERVIEWED
1472938301,783,GIVEN_OFFER
1472944759,783,HIRED
1413823596,784,APPLIED
1480781188,785,APPLIED
1482333311,786,APPLIED
1482340637,786,SCREENED
1482342031,786,INTERVIEWED
1451663890,787,APPLIED
1451670019,787,SCREENED
1439116292,788,APPLIED
1439124449,788,SCREENED
1437165388,789,APPLIED
1437169510,789,SCREENED
1437175855,789,INTERVIEWED
1475531464,790,APPLIED
1475533472,790,SCREENED
1475536015,790,INTERVIEWED
1475538147,790,GIVEN_OFFER
1475546167,790,HIRED
1456698426,791,APPLIED
1456700580,791,SCREENED
1456709936,791,INTERVIEWED
1456711142,791,GIVEN_OFFER
1450800704,792,APPLIED
1450804685,792,SCREENED
1450808859,792,INTERVIEWED
1450814076,792,GIVEN_OFFER
1450817796,792,HIRED
1452658426,793,APPLIED
1452661583,793,SCREENED
1452670898,793,INTERVIEWED
1452679364,793,GIVEN_OFFER
1452682270,793,HIRED
1443889606,794,APPLIED
1443892839,794,SCREENED
1412220522,795,APPLIED
1412228957,795,SCREENED
1412232695,795,INTERVIEWED
1412235842,795,REJECTED_2
1459588627,796,APPLIED
1459595486,796,SCREENED
1459597316,796,INTERVIEWED
1459605440,796,GIVEN_OFFER
1459610253,796,DECLINED
1443511937,797,APPLIED
1443519344,797,SCREENED
1443522299,797,INTERVIEWED
1413304661,798,APPLIED
1413310797,798,SCREENED
1413318467,798,INTERVIEWED
1413321110,798,REJECTED_2
1435141918,799,APPLIED
1435147555,799,SCREENED
1435151661,799,INTERVIEWED
1435154963,799,GIVEN_OFFER
1417547106,800,APPLIED
1417555594,800,SCREENED
1417558481,800,INTERVIEWED
1417565158,800,REJECTED_2
1445659641,801,APPLIED
1445663270,801,SCREENED
1445666033,801,INTERVIEWED
1445671247,801,REJECTED_2
1438470050,802,APPLIED
1438475719,802,SCREENED
1438481027,802,INTERVIEWED
1438490497,802,GIVEN_OFFER
1438495202,802,DECLINED
1416404615,803,APPLIED
1432832517,804,APPLIED
1432842114,804,SCREENED
1432845541,804,INTERVIEWED
1426339982,805,APPLIED
1426342859,805,SCREENED
1426352194,805,INTERVIEWED
1429124887,806,APPLIED
1429126511,806,SCREENED
1429129215,806,INTERVIEWED
1429135823,806,GIVEN_OFFER
1429142273,806,HIRED
1452362459,807,APPLIED
1450008888,808,APPLIED
1450018288,808,SCREENED
1450021169,808,REJECTED_1
1430961439,809,APPLIED
1430968002,809,SCREENED
1430973347,809,INTERVIEWED
1407533290,810,APPLIED
1407538189,810,SCREENED
1407544476,810,INTERVIEWED
1407552739,810,GIVEN_OFFER
1423010635,811,APPLIED
1423016820,811,SCREENED
1423020276,811,INTERVIEWED
1409211560,812,APPLIED
1476200865,813,APPLIED
1476205009,813,SCREENED
1476208231,813,INTERVIEWED
1476212395,813,GIVEN_OFFER
1476214871,813,DECLINED
1458461844,814,APPLIED
1458469358,814,SCREENED
1458476063,814,INTERVIEWED
1409882324,815,APPLIED
1409884959,815,SCREENED
1409892908,815,INTERVIEWED
1409902460,815,GIVEN_OFFER
1412662060,816,APPLIED
1412666412,816,SCREENED
1412676369,816,INTERVIEWED
1413680414,817,APPLIED
1413684376,817,SCREENED
1413692097,817,INTERVIEWED
1413698879,817,GIVEN_OFFER
1413700604,817,HIRED
1461952387,818,APPLIED
1408647930,819,APPLIED
1408649979,819,SCREENED
1408655132,819,REJECTED_1
1415201723,820,APPLIED
1427082230,821,APPLIED
1465714182,822,APPLIED
1465721917,822,SCREENED
1465729049,822,INTERVIEWED
1439602516,823,APPLIED
1439603977,823,SCREENED
1439611750,823,REJECTED_1
1433790038,824,APPLIED
1433799074,824,SCREENED
1433805217,824,INTERVIEWED
1458801208,825,APPLIED
1458804903,825,SCREENED
1458806495,825,INTERVIEWED
1404969464,826,APPLIED
1404977006,826,SCREENED
1404985735,826,INTERVIEWED
1437814838,827,APPLIED
1437816622,827,SCREENED
1437819500,827,INTERVIEWED
1437827186,827,REJECTED_2
1435555275,828,APPLIED
1435562442,828,SCREENED
1435569981,828,INTERVIEWED
1435575216,828,GIVEN_OFFER
1435580865,828,DECLINED
1444346113,829,APPLIED
1444351516,829,SCREENED
1444355616,829,INTERVIEWED
1444362988,829,GIVEN_OFFER
1444370551,829,DECLINED
1473933023,830,APPLIED
1473938310,830,SCREENED
1453879155,831,APPLIED
1453880217,831,SCREENED
1453887984,831,INTERVIEWED
1453895948,831,GIVEN_OFFER
1453900103,831,DECLINED
1437832204,832,APPLIED
1437835496,832,SCREENED
1437840568,832,INTERVIEWED
1437844405,832,GIVEN_OFFER
1437851760,832,DECLINED
1478174162,833,APPLIED
1478184077,833,SCREENED
1478189012,833,INTERVIEWED
1478195704,833,GIVEN_OFFER
1478198138,833,HIRED
1464194584,834,APPLIED
1464202757,834,SCREENED
1464205953,834,REJECTED_1
1476390507,835,APPLIED
1476398022,835,SCREENED
1476405123,835,INTERVIEWED
1476406631,835,GIVEN_OFFER
1476411985,835,DECLINED
1416496411,836,APPLIED
1416505940,836,SCREENED
1416509554,836,INTERVIEWED
1416513738,836,GIVEN_OFFER
1418224420,837,APPLIED
1418228835,837,SCREENED
1418237044,837,INTERVIEWED
1434658557,838,APPLIED
1434668491,838,SCREENED
1434670868,838,INTERVIEWED
1434676606,838,GIVEN_OFFER
1434682257,838,DECLINED
1441800981,839,APPLIED
1441803203,839,SCREENED
1441809911,839,INTERVIEWED
1447971229,840,APPLIED
1447973202,840,SCREENED
1447979309,840,INTERVIEWED
1447986689,840,GIVEN_OFFER
1447989752,840,DECLINED
1461881889,841,APPLIED
1461890248,841,SCREENED
1461891504,841,INTERVIEWED
1461899822,841,REJECTED_2
1469410754,842,APPLIED
1412539209,843,APPLIED
1480728682,844,APPLIED
1456638023,845,APPLIED
1450164148,846,APPLIED
1450170726,846,SCREENED
1450173968,846,INTERVIEWED
1450175402,846,GIVEN_OFFER
1450182765,846,HIRED
1447677259,847,APPLIED
1447679888,847,SCREENED
1481435151,848,APPLIED
1481437945,848,SCREENED
1481445998,848,INTERVIEWED
1481452168,848,GIVEN_OFFER
1481455091,848,HIRED
1446186962,849,APPLIED
1446196718,849,SCREENED
1446203466,849,INTERVIEWED
1446210026,849,GIVEN_OFFER
1446213587,849,DECLINED
1432010353,850,APPLIED
1432011652,850,SCREENED
1432021401,850,INTERVIEWED
1445550793,851,APPLIED
1445555451,851,SCREENED
1445557516,851,REJECTED_1
1467191977,852,APPLIED
1467195719,852,SCREENED
1467202132,852,INTERVIEWED
1467211527,852,GIVEN_OFFER
1467214461,852,DECLINED
1428074334,853,APPLIED
1424415118,854,APPLIED
1424420521,854,SCREENED
1424428666,854,INTERVIEWED
1472082840,855,APPLIED
1472089830,855,SCREENED
1472098254,855,INTERVIEWED
1472107783,855,GIVEN_OFFER
1472113392,855,DECLINED
1455297954,856,APPLIED
1459708842,857,APPLIED
1459713917,857,SCREENED
1459717251,857,REJECTED_1
1430661123,858,APPLIED
1430667884,858,SCREENED
1430671096,858,INTERVIEWED
1430672712,858,GIVEN_OFFER
1430682574,858,DECLINED
1472440934,859,APPLIED
1472447011,859,SCREENED
1472449870,859,INTERVIEWED
1472458807,859,GIVEN_OFFER
1459313642,860,APPLIED
1459318507,860,SCREENED
1459324313,860,INTERVIEWED
1459331664,860,GIVEN_OFFER
1459339798,860,DECLINED
1404957701,861,APPLIED
1404960625,861,SCREENED
1404967262,861,INTERVIEWED
1404973811,861,GIVEN_OFFER
1404982405,861,HIRED
1463277303,862,APPLIED
1463279549,862,SCREENED
1463284214,862,INTERVIEWED
1463288308,862,GIVEN_OFFER
1463117164,863,APPLIED
1453708551,864,APPLIED
1453716482,864,SCREENED
1453721062,864,INTERVIEWED
1453727757,864,GIVEN_OFFER
1453735314,864,DECLINED
1473326671,865,APPLIED
1473333971,865,SCREENED
1473340422,865,INTERVIEWED
1473347062,865,REJECTED_2
1415882849,866,APPLIED
1415890979,866,SCREENED
1416985067,867,APPLIED
1416992476,867,SCREENED
1417001976,867,INTERVIEWED
1441426389,868,APPLIED
1441433530,868,SCREENED
1441439842,868,INTERVIEWED
1441446101,868,REJECTED_2
1451048787,869,APPLIED
1451050452,869,SCREENED
